RF_CF,LGBM_CF,XGB_CF,CNN_CF,LSTM_CF
0.19391946899958915,0.20954088921263167,0.1893161,0.16794531,0.1583222
0.2654561079909091,0.3234342742037984,0.2571106,0.23148175,0.2303637
0.2697609935993081,0.330797362617639,0.28111997,0.23556842,0.2395379
0.3292699737384641,0.3004236791347359,0.37219557,0.26227424,0.24821328
0.3158059504267437,0.29483322146030966,0.34688187,0.2839932,0.27258876
0.453644902451823,0.3927878817144283,0.47052902,0.33076853,0.2976938
0.44214256969203647,0.373858592910927,0.4440872,0.3519516,0.32205695
0.4462062659085271,0.4163151342718043,0.42887044,0.34326082,0.3103398
0.43817026624582206,0.4215353251261326,0.4730461,0.33606058,0.39011544
0.4375234477998325,0.4321955526237974,0.45376238,0.32844782,0.33299452
0.44599621401662126,0.44938691479574994,0.47675803,0.30725098,0.36465263
0.4511330599629143,0.44092647687424685,0.4674964,0.2886007,0.36507422
0.4471580635437269,0.44673795501284813,0.49960056,0.2724921,0.36903986
0.445517369759832,0.41811111348271357,0.4680822,0.26240396,0.3794681
0.44497810192195764,0.4035057052811813,0.44532812,0.22269462,0.37866366
0.4262918990828575,0.40898809933567004,0.4235718,0.20507686,0.31368914
0.42436339381245686,0.36019325844617855,0.38830888,0.18677652,0.29521948
0.40122048901359597,0.37580568977600187,0.40427822,0.20092486,0.26756036
0.43078411462370164,0.40353518510558445,0.4296928,0.2097088,0.30341315
0.41989760306891166,0.3629083286840338,0.4186665,0.2232801,0.3258115
0.4303290021912381,0.36221638457269456,0.38242862,0.21996236,0.35242128
0.431235019285894,0.37163049788826163,0.39966074,0.22612636,0.35971376
0.4311404847138157,0.37975988058663496,0.40405542,0.22834846,0.322627
0.42852308329471994,0.36502343782891866,0.38235545,0.22960651,0.33234304
0.4187222886769408,0.3630344141188338,0.38355568,0.20770381,0.3381978
0.4133811134063096,0.36011069240104904,0.38739482,0.1902075,0.35844845
0.41153844664942824,0.36400098902139716,0.38693082,0.20614822,0.34562075
0.331652581576463,0.2923422348498948,0.3204665,0.20959482,0.31207368
0.24892276873303526,0.270208231007135,0.26133645,0.1942505,0.27532575
0.250546463125037,0.24774181455991923,0.30182916,0.21011414,0.31974754
0.23523253569156985,0.22580899083655176,0.23738264,0.2213039,0.32325345
0.2135874287982153,0.2532177606453533,0.21843693,0.24248,0.37498337
0.20203474305419153,0.2113136044174109,0.19690447,0.20061634,0.31222975
0.168444449605976,0.17989328304690136,0.1552759,0.1557768,0.21080682
0.1123227245346165,0.13095321208174274,0.15760885,0.119764894,0.05980857
0.1353964535902295,0.14475216074787603,0.16201805,0.11283624,0.13478296
0.20344249467590841,0.1661878083492281,0.19743448,0.107126445,0.1837672
0.19452219001314344,0.18643720013246376,0.20672019,0.095555216,0.16345839
0.2026063265677437,0.21204694775973487,0.23803419,0.08261266,0.14606883
0.19988507737837063,0.17889543029168056,0.20690624,0.081033915,0.14389043
0.123049340819125,0.15157123736027514,0.143349,0.07678534,0.075217694
0.11247336271030232,0.12875582247040693,0.12085696,0.10676069,0.092150316
0.13251413095489956,0.1247292452935583,0.11052778,0.11867981,0.111677274
0.1422978700771823,0.1593761000500395,0.10939081,0.1263974,0.09887479
0.1242312193327184,0.15163382373377302,0.15363422,0.1079021,0.07597954
0.12317523730561994,0.16786985042564842,0.18870473,0.08277524,0.06317167
0.10629989048015545,0.14680517231214088,0.17281142,0.051904768,0.051908277
0.0861147115598726,0.08265437126621959,0.06139024,0.044537824,0.042553924
0.04338446784076922,0.04977577613969882,0.062848724,0.03711183,0.037331853
0.04806990419243719,0.04256019658885332,0.029928053,0.03278423,0.030912701
